this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
load pretrained model from /data1/1shared/lijun/ecg/E-Zero/checkpoints/resnet-18_new_preprocess_prmopt_0_ckpt.pth, the backbone is resnet18, using 12 leads
freeze backbone for linear_probe_code15_1 with resnet18
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:02,  2.33s/it][A
9it [00:03,  3.21it/s][A
17it [00:06,  3.05it/s][A
25it [00:07,  3.64it/s][A
26it [00:07,  3.76it/s][A
33it [00:09,  4.03it/s][A
34it [00:09,  4.21it/s][A
41it [00:13,  2.59it/s][A
49it [00:15,  3.20it/s][A
57it [00:17,  3.62it/s][A
65it [00:19,  3.60it/s][A
73it [00:20,  3.99it/s][A
76it [00:20,  4.58it/s][A
81it [00:22,  4.21it/s][A
82it [00:22,  4.22it/s][A
89it [00:25,  3.39it/s][A
90it [00:25,  3.49it/s][A
97it [00:27,  3.89it/s][A
98it [00:27,  3.96it/s][A
105it [00:29,  3.76it/s][A
106it [00:29,  3.95it/s][A
113it [00:31,  3.48it/s][A
121it [00:33,  3.96it/s][A
129it [00:35,  3.64it/s][A
132it [00:35,  4.27it/s][A
137it [00:37,  3.91it/s][A
145it [00:39,  4.17it/s][A
153it [00:41,  3.55it/s][A
154it [00:42,  3.18it/s][A
161it [00:44,  3.68it/s][A
162it [00:44,  3.74it/s][A
169it [00:45,  4.07it/s][A
170it [00:46,  4.26it/s][A
177it [00:48,  3.53it/s][A
185it [00:50,  3.86it/s][A
193it [00:52,  3.99it/s][A
201it [00:54,  3.64it/s][A
209it [00:56,  3.95it/s][A
217it [00:58,  4.16it/s][A
225it [01:00,  3.78it/s][A
233it [01:02,  4.12it/s][A
241it [01:03,  4.34it/s][A
249it [01:06,  3.67it/s][A
257it [01:08,  3.71it/s][A
265it [01:11,  3.36it/s][A
273it [01:14,  3.21it/s][A
281it [01:16,  3.52it/s][A
289it [01:18,  3.77it/s][A
297it [01:20,  3.66it/s][A
305it [01:22,  3.94it/s][A
313it [01:24,  3.96it/s][A
321it [01:26,  3.79it/s][A
329it [01:28,  3.99it/s][A
337it [01:30,  3.66it/s][A
345it [01:32,  3.97it/s][A
353it [01:34,  4.07it/s][A
361it [01:36,  3.76it/s][A
362it [01:36,  3.87it/s][A
369it [01:38,  4.02it/s][A
372it [01:38,  4.71it/s][A
377it [01:40,  4.14it/s][A
378it [01:40,  4.26it/s][A
385it [01:43,  2.78it/s][A
386it [01:44,  2.75it/s][A
393it [01:45,  3.54it/s][A
394it [01:46,  3.41it/s][A
401it [01:47,  4.11it/s][A
402it [01:47,  3.82it/s][A
409it [01:49,  3.83it/s][A
410it [01:50,  3.63it/s][A
417it [01:51,  4.27it/s][A
418it [01:51,  3.99it/s][A
425it [01:52,  4.66it/s][A
426it [01:53,  4.22it/s][A
433it [01:55,  3.72it/s][A
434it [01:56,  3.37it/s][A
441it [01:57,  4.30it/s][A
442it [01:57,  3.68it/s][A
449it [01:58,  4.85it/s][A
450it [01:59,  4.03it/s][A
457it [02:00,  4.42it/s][A
458it [02:02,  3.06it/s][A
465it [02:03,  4.15it/s][A
466it [02:03,  3.67it/s][A
473it [02:04,  4.80it/s][A
474it [02:05,  4.11it/s][A
481it [02:08,  3.17it/s][A
482it [02:09,  2.74it/s][A
489it [02:10,  3.47it/s][A
490it [02:11,  3.31it/s][A
497it [02:12,  4.01it/s][A
498it [02:12,  3.89it/s][A
505it [02:13,  4.54it/s][A
506it [02:14,  4.31it/s][A
513it [02:16,  3.81it/s][A
521it [02:18,  4.04it/s][A
529it [02:19,  4.37it/s][A
537it [02:22,  3.78it/s][A
538it [02:22,  3.84it/s][A
545it [02:24,  4.11it/s][A
546it [02:24,  3.98it/s][A
553it [02:25,  4.34it/s][A
555it [02:25,  4.88it/s][A
561it [02:29,  3.07it/s][A
562it [02:29,  3.01it/s][A
569it [02:30,  3.62it/s][A
570it [02:31,  3.80it/s][A
577it [02:32,  4.10it/s][A
583it [02:32,  6.16it/s][A
586it [02:34,  3.63it/s][A
593it [02:36,  3.70it/s][A
601it [02:38,  4.02it/s][A
609it [02:41,  3.65it/s][A
617it [02:42,  3.99it/s][A
625it [02:44,  4.23it/s][A
633it [02:46,  3.75it/s][A
641it [02:48,  4.06it/s][A
649it [02:50,  4.31it/s][A
657it [02:54,  3.24it/s][A
665it [02:55,  3.55it/s][A
673it [02:57,  3.85it/s][A
681it [02:59,  3.92it/s][A
689it [03:01,  3.83it/s][A
697it [03:03,  3.99it/s][A
705it [03:05,  4.22it/s][A
713it [03:07,  3.63it/s][A
721it [03:09,  3.95it/s][A
729it [03:13,  3.21it/s][A
737it [03:15,  3.26it/s][A
745it [03:17,  3.64it/s][A
753it [03:18,  3.96it/s][A
757it [03:18,  4.68it/s][A757it [03:18,  3.81it/s]

0it [00:00, ?it/s][A
1it [00:23, 23.18s/it][A
3it [00:23,  6.05s/it][A
5it [00:23,  2.98s/it][A
8it [00:23,  1.44s/it][A
8it [00:40,  1.44s/it][A
9it [00:44,  5.34s/it][A
10it [00:45,  4.45s/it][A
13it [00:46,  2.30s/it][A
16it [00:46,  1.37s/it][A
16it [01:00,  1.37s/it][A
17it [01:07,  4.58s/it][A
18it [01:08,  3.95s/it][A
21it [01:09,  2.34s/it][A
24it [01:09,  1.44s/it][A
24it [01:20,  1.44s/it][A
25it [01:29,  4.39s/it][A
26it [01:30,  3.75s/it][A
29it [01:31,  2.29s/it][A
32it [01:32,  1.42s/it][A
32it [01:50,  1.42s/it][A
33it [01:52,  4.30s/it][A
34it [01:53,  3.71s/it][A
37it [01:54,  2.24s/it][A
40it [01:54,  1.40s/it][A
40it [02:10,  1.40s/it][A
41it [02:14,  4.29s/it][A
42it [02:15,  3.68s/it][A
45it [02:16,  2.29s/it][A
48it [02:16,  1.42s/it][A
48it [02:30,  1.42s/it][A
49it [02:36,  4.29s/it][A
50it [02:37,  3.62s/it][A
53it [02:39,  2.28s/it][A
56it [02:39,  1.42s/it][A
56it [02:50,  1.42s/it][A
57it [02:58,  4.25s/it][A
58it [03:00,  3.69s/it][A
61it [03:01,  2.26s/it][A
64it [03:01,  1.41s/it][A
64it [03:20,  1.41s/it][A
65it [03:21,  4.28s/it][A
66it [03:22,  3.75s/it][A
69it [03:23,  2.25s/it][A
72it [03:23,  1.40s/it][A
72it [03:40,  1.40s/it][A
73it [03:44,  4.33s/it][A
74it [03:45,  3.74s/it][A
77it [03:45,  2.21s/it][A
80it [03:46,  1.38s/it][A
80it [04:00,  1.38s/it][A
81it [04:06,  4.30s/it][A
82it [04:07,  3.74s/it][A
85it [04:08,  2.24s/it][A
88it [04:08,  1.39s/it][A
88it [04:20,  1.39s/it][A
89it [04:28,  4.29s/it][A
90it [04:29,  3.70s/it][A
93it [04:31,  2.30s/it][A
96it [04:31,  1.43s/it][A
96it [04:50,  1.43s/it][A
97it [04:50,  4.23s/it][A
98it [04:52,  3.68s/it][A
101it [04:53,  2.23s/it][A
104it [04:53,  1.39s/it][A
104it [05:10,  1.39s/it][A
105it [05:13,  4.29s/it][A
106it [05:14,  3.73s/it][A
109it [05:15,  2.22s/it][A
112it [05:15,  1.38s/it][A
112it [05:30,  1.38s/it][A
113it [05:35,  4.27s/it][A
114it [05:36,  3.75s/it][A
117it [05:37,  2.20s/it][A
120it [05:37,  1.37s/it][A
120it [05:50,  1.37s/it][A
121it [05:58,  4.30s/it][A
122it [05:59,  3.81s/it][A
125it [05:59,  2.19s/it][A
126it [06:00,  1.91s/it][A
129it [06:19,  3.85s/it][A
130it [06:21,  3.54s/it][A
133it [06:22,  2.09s/it][A
134it [06:22,  1.83s/it][A136it [06:22,  2.82s/it]

0it [00:00, ?it/s][A
1it [00:22, 22.86s/it][A
2it [00:23,  9.64s/it][A
5it [00:23,  2.77s/it][A
8it [00:23,  1.39s/it][A
8it [00:37,  1.39s/it][A
9it [00:45,  5.35s/it][A
10it [00:45,  4.24s/it][A
13it [00:45,  2.22s/it][A
16it [00:45,  1.33s/it][A
16it [00:57,  1.33s/it][A
17it [01:07,  4.65s/it][A
18it [01:07,  3.86s/it][A
21it [01:08,  2.15s/it][A
24it [01:08,  1.33s/it][A
24it [01:27,  1.33s/it][A
25it [01:29,  4.47s/it][A
26it [01:30,  3.74s/it][A
29it [01:30,  2.12s/it][A
32it [01:30,  1.32s/it][A
32it [01:47,  1.32s/it][A
33it [01:52,  4.48s/it][A
34it [01:52,  3.73s/it][A
37it [01:52,  2.12s/it][A
40it [01:52,  1.32s/it][A
40it [02:07,  1.32s/it][A
41it [02:14,  4.47s/it][A
42it [02:14,  3.72s/it][A
45it [02:14,  2.11s/it][A
48it [02:14,  1.32s/it][A
48it [02:27,  1.32s/it][A
49it [02:37,  4.55s/it][A
52it [02:37,  2.75s/it][A
55it [02:37,  1.77s/it][A
55it [02:47,  1.77s/it][A
57it [02:59,  4.15s/it][A
60it [02:59,  2.69s/it][A
